"source","target","ligand","receptor","prob","pval","interaction_name","interaction_name_2","pathway_name","annotation","evidence"
"invasive","proliferative","col4a1","sdc4",0.0764595095564359,0,"COL4A1_SDC4","col4a1 - sdc4","COLLAGEN","ECM-Receptor","KEGG: mmu04512"
"melanocytic","inflammatory","col4a1","sdc4",0.0507108253581022,0,"COL4A1_SDC4","col4a1 - sdc4","COLLAGEN","ECM-Receptor","KEGG: mmu04512"
"invasive","inflammatory","col4a1","sdc4",0.0827465042690195,0,"COL4A1_SDC4","col4a1 - sdc4","COLLAGEN","ECM-Receptor","KEGG: mmu04512"
"melanocytic","TME","col4a2","sdc4",0.0662120703920777,0,"COL4A2_SDC4","col4a2 - sdc4","COLLAGEN","ECM-Receptor","KEGG: mmu04512"
"invasive","TME","col4a2","sdc4",0.10189144645241,0,"COL4A2_SDC4","col4a2 - sdc4","COLLAGEN","ECM-Receptor","KEGG: mmu04512"
"stressed","TME","col4a2","sdc4",0.0536805159335978,0,"COL4A2_SDC4","col4a2 - sdc4","COLLAGEN","ECM-Receptor","KEGG: mmu04512"
"melanocytic","melanocytic","col4a2","sdc4",0.0557520744406582,0,"COL4A2_SDC4","col4a2 - sdc4","COLLAGEN","ECM-Receptor","KEGG: mmu04512"
"invasive","melanocytic","col4a2","sdc4",0.0863159433651089,0,"COL4A2_SDC4","col4a2 - sdc4","COLLAGEN","ECM-Receptor","KEGG: mmu04512"
"melanocytic","invasive","col4a2","sdc4",0.065732725438549,0,"COL4A2_SDC4","col4a2 - sdc4","COLLAGEN","ECM-Receptor","KEGG: mmu04512"
"invasive","invasive","col4a2","sdc4",0.101181787891949,0,"COL4A2_SDC4","col4a2 - sdc4","COLLAGEN","ECM-Receptor","KEGG: mmu04512"
"stressed","invasive","col4a2","sdc4",0.0532867165728401,0.04,"COL4A2_SDC4","col4a2 - sdc4","COLLAGEN","ECM-Receptor","KEGG: mmu04512"
"melanocytic","stressed","col4a2","sdc4",0.0650438858019936,0,"COL4A2_SDC4","col4a2 - sdc4","COLLAGEN","ECM-Receptor","KEGG: mmu04512"
"invasive","stressed","col4a2","sdc4",0.100161289593914,0,"COL4A2_SDC4","col4a2 - sdc4","COLLAGEN","ECM-Receptor","KEGG: mmu04512"
"melanocytic","proliferative","col4a2","sdc4",0.0577426842679097,0,"COL4A2_SDC4","col4a2 - sdc4","COLLAGEN","ECM-Receptor","KEGG: mmu04512"
"invasive","proliferative","col4a2","sdc4",0.0892946279244194,0,"COL4A2_SDC4","col4a2 - sdc4","COLLAGEN","ECM-Receptor","KEGG: mmu04512"
"melanocytic","inflammatory","col4a2","sdc4",0.0625949710364959,0,"COL4A2_SDC4","col4a2 - sdc4","COLLAGEN","ECM-Receptor","KEGG: mmu04512"
"invasive","inflammatory","col4a2","sdc4",0.0965267019892346,0,"COL4A2_SDC4","col4a2 - sdc4","COLLAGEN","ECM-Receptor","KEGG: mmu04512"
"TME","TME","col6a3","sdc4",0.0139830937484739,0,"COL6A3_SDC4","col6a3 - sdc4","COLLAGEN","ECM-Receptor","KEGG: mmu04512"
"proliferative","TME","col6a3","sdc4",0.0139830937484739,0,"COL6A3_SDC4","col6a3 - sdc4","COLLAGEN","ECM-Receptor","KEGG: mmu04512"
"inflammatory","TME","col6a3","sdc4",0.0139830937484739,0,"COL6A3_SDC4","col6a3 - sdc4","COLLAGEN","ECM-Receptor","KEGG: mmu04512"
"TME","melanocytic","col6a3","sdc4",0.011670959029413,0,"COL6A3_SDC4","col6a3 - sdc4","COLLAGEN","ECM-Receptor","KEGG: mmu04512"
"inflammatory","melanocytic","col6a3","sdc4",0.011670959029413,0.03,"COL6A3_SDC4","col6a3 - sdc4","COLLAGEN","ECM-Receptor","KEGG: mmu04512"
"TME","invasive","col6a3","sdc4",0.0138762437438142,0,"COL6A3_SDC4","col6a3 - sdc4","COLLAGEN","ECM-Receptor","KEGG: mmu04512"
"proliferative","invasive","col6a3","sdc4",0.0138762437438142,0.01,"COL6A3_SDC4","col6a3 - sdc4","COLLAGEN","ECM-Receptor","KEGG: mmu04512"
"inflammatory","invasive","col6a3","sdc4",0.0138762437438142,0,"COL6A3_SDC4","col6a3 - sdc4","COLLAGEN","ECM-Receptor","KEGG: mmu04512"
"TME","stressed","col6a3","sdc4",0.0137228469946366,0,"COL6A3_SDC4","col6a3 - sdc4","COLLAGEN","ECM-Receptor","KEGG: mmu04512"
"proliferative","stressed","col6a3","sdc4",0.0137228469946366,0.02,"COL6A3_SDC4","col6a3 - sdc4","COLLAGEN","ECM-Receptor","KEGG: mmu04512"
"inflammatory","stressed","col6a3","sdc4",0.0137228469946366,0.03,"COL6A3_SDC4","col6a3 - sdc4","COLLAGEN","ECM-Receptor","KEGG: mmu04512"
"TME","proliferative","col6a3","sdc4",0.0121078485965199,0,"COL6A3_SDC4","col6a3 - sdc4","COLLAGEN","ECM-Receptor","KEGG: mmu04512"
"inflammatory","proliferative","col6a3","sdc4",0.0121078485965199,0.03,"COL6A3_SDC4","col6a3 - sdc4","COLLAGEN","ECM-Receptor","KEGG: mmu04512"
"TME","inflammatory","col6a3","sdc4",0.0131789426332343,0,"COL6A3_SDC4","col6a3 - sdc4","COLLAGEN","ECM-Receptor","KEGG: mmu04512"
"proliferative","inflammatory","col6a3","sdc4",0.0131789426332343,0.03,"COL6A3_SDC4","col6a3 - sdc4","COLLAGEN","ECM-Receptor","KEGG: mmu04512"
"inflammatory","inflammatory","col6a3","sdc4",0.0131789426332343,0.02,"COL6A3_SDC4","col6a3 - sdc4","COLLAGEN","ECM-Receptor","KEGG: mmu04512"
"melanocytic","invasive","agrn","dag1",0.00125484437175454,0,"AGRN_DAG1","agrn - dag1","AGRN","ECM-Receptor","KEGG: mmu04512"
"invasive","invasive","agrn","dag1",0.00125484437175454,0,"AGRN_DAG1","agrn - dag1","AGRN","ECM-Receptor","KEGG: mmu04512"
"stressed","invasive","agrn","dag1",0.00125484437175454,0,"AGRN_DAG1","agrn - dag1","AGRN","ECM-Receptor","KEGG: mmu04512"
"proliferative","invasive","agrn","dag1",0.00125484437175454,0,"AGRN_DAG1","agrn - dag1","AGRN","ECM-Receptor","KEGG: mmu04512"
"invasive","invasive","hspg2","dag1",0.0019874224320675,0,"HSPG2_DAG1","hspg2 - dag1","HSPG","ECM-Receptor","KEGG: mmu04512"
"melanocytic","invasive","lamb1b","dag1",0.00125484437175454,0,"LAMB1_DAG1_2","lamb1b - dag1","LAMININ","ECM-Receptor","KEGG: mmu04512"
"invasive","invasive","lamb1b","dag1",0.0019874224320675,0,"LAMB1_DAG1_2","lamb1b - dag1","LAMININ","ECM-Receptor","KEGG: mmu04512"
"stressed","invasive","lamb1b","dag1",0.00125484437175454,0,"LAMB1_DAG1_2","lamb1b - dag1","LAMININ","ECM-Receptor","KEGG: mmu04512"
"proliferative","invasive","lamb1b","dag1",0.00125484437175454,0,"LAMB1_DAG1_2","lamb1b - dag1","LAMININ","ECM-Receptor","KEGG: mmu04512"
"invasive","invasive","lamc2","dag1",0.00125484437175454,0,"LAMC1_DAG1","lamc2 - dag1","LAMININ","ECM-Receptor","KEGG: mmu04512"
"melanocytic","invasive","lamb1b","ITGA6_ITGB4_1",0.00237326137227448,0,"LAMB1B_ITGA6_ITGB4_1","lamb1b - (itga6b+itgb4)","LAMININ","ECM-Receptor","KEGG: mmu04512"
"invasive","invasive","lamb1b","ITGA6_ITGB4_1",0.00375631550344606,0,"LAMB1B_ITGA6_ITGB4_1","lamb1b - (itga6b+itgb4)","LAMININ","ECM-Receptor","KEGG: mmu04512"
"stressed","invasive","lamb1b","ITGA6_ITGB4_1",0.00237326137227448,0,"LAMB1B_ITGA6_ITGB4_1","lamb1b - (itga6b+itgb4)","LAMININ","ECM-Receptor","KEGG: mmu04512"
"proliferative","invasive","lamb1b","ITGA6_ITGB4_1",0.00237326137227448,0,"LAMB1B_ITGA6_ITGB4_1","lamb1b - (itga6b+itgb4)","LAMININ","ECM-Receptor","KEGG: mmu04512"
"invasive","invasive","lamc2","ITGA6_ITGB4_1",0.00237326137227448,0,"LAMC2_ITGA6_ITGB4_1","lamc2 - (itga6b+itgb4)","LAMININ","ECM-Receptor","KEGG: mmu04512"
"melanocytic","TME","appb","cd74a",0.0179472927767582,0,"APP_CD74_1","appb - cd74a","APP","Cell-Cell Contact","PMID: 19849849"
"invasive","TME","appb","cd74a",0.0179472927767582,0,"APP_CD74_1","appb - cd74a","APP","Cell-Cell Contact","PMID: 19849849"
"stressed","TME","appb","cd74a",0.0179472927767582,0,"APP_CD74_1","appb - cd74a","APP","Cell-Cell Contact","PMID: 19849849"
"proliferative","TME","appb","cd74a",0.0179472927767582,0,"APP_CD74_1","appb - cd74a","APP","Cell-Cell Contact","PMID: 19849849"
"inflammatory","TME","appb","cd74a",0.0179472927767582,0,"APP_CD74_1","appb - cd74a","APP","Cell-Cell Contact","PMID: 19849849"
"melanocytic","TME","appb","cd74b",0.0138762437438142,0,"APP_CD74_2","appb - cd74b","APP","Cell-Cell Contact","PMID: 19849849"
"invasive","TME","appb","cd74b",0.0138762437438142,0,"APP_CD74_2","appb - cd74b","APP","Cell-Cell Contact","PMID: 19849849"
"stressed","TME","appb","cd74b",0.0138762437438142,0,"APP_CD74_2","appb - cd74b","APP","Cell-Cell Contact","PMID: 19849849"
"proliferative","TME","appb","cd74b",0.0138762437438142,0,"APP_CD74_2","appb - cd74b","APP","Cell-Cell Contact","PMID: 19849849"
"inflammatory","TME","appb","cd74b",0.0138762437438142,0,"APP_CD74_2","appb - cd74b","APP","Cell-Cell Contact","PMID: 19849849"
"TME","TME","appa","cd74a",0.0179472927767582,0,"APP_CD74_3","appa - cd74a","APP","Cell-Cell Contact","PMID: 19849849"
"melanocytic","TME","appa","cd74a",0.051976213681535,0,"APP_CD74_3","appa - cd74a","APP","Cell-Cell Contact","PMID: 19849849"
"invasive","TME","appa","cd74a",0.101331307720074,0,"APP_CD74_3","appa - cd74a","APP","Cell-Cell Contact","PMID: 19849849"
"stressed","TME","appa","cd74a",0.0614877648721247,0,"APP_CD74_3","appa - cd74a","APP","Cell-Cell Contact","PMID: 19849849"
"proliferative","TME","appa","cd74a",0.0179472927767582,0,"APP_CD74_3","appa - cd74a","APP","Cell-Cell Contact","PMID: 19849849"
"inflammatory","TME","appa","cd74a",0.0614877648721247,0,"APP_CD74_3","appa - cd74a","APP","Cell-Cell Contact","PMID: 19849849"
"TME","TME","appa","cd74b",0.0138762437438142,0,"APP_CD74_4","appa - cd74b","APP","Cell-Cell Contact","PMID: 19849849"
"melanocytic","TME","appa","cd74b",0.0405046270753431,0,"APP_CD74_4","appa - cd74b","APP","Cell-Cell Contact","PMID: 19849849"
"invasive","TME","appa","cd74b",0.0798845353771665,0,"APP_CD74_4","appa - cd74b","APP","Cell-Cell Contact","PMID: 19849849"
"stressed","TME","appa","cd74b",0.0480232404987751,0,"APP_CD74_4","appa - cd74b","APP","Cell-Cell Contact","PMID: 19849849"
"proliferative","TME","appa","cd74b",0.0138762437438142,0,"APP_CD74_4","appa - cd74b","APP","Cell-Cell Contact","PMID: 19849849"
"inflammatory","TME","appa","cd74b",0.0480232404987751,0,"APP_CD74_4","appa - cd74b","APP","Cell-Cell Contact","PMID: 19849849"
"invasive","invasive","cdh2","cdh2",0.0365106790196923,0,"CDH2_CDH2","cdh2 - cdh2","CDH","Cell-Cell Contact","KEGG: mmu04514"
"stressed","invasive","cdh2","cdh2",0.0202804287132899,0,"CDH2_CDH2","cdh2 - cdh2","CDH","Cell-Cell Contact","KEGG: mmu04514"
"proliferative","invasive","cdh2","cdh2",0.00685279464664197,0,"CDH2_CDH2","cdh2 - cdh2","CDH","Cell-Cell Contact","KEGG: mmu04514"
"invasive","stressed","cdh2","cdh2",0.0202804287132899,0,"CDH2_CDH2","cdh2 - cdh2","CDH","Cell-Cell Contact","KEGG: mmu04514"
"stressed","stressed","cdh2","cdh2",0.0111813524878866,0,"CDH2_CDH2","cdh2 - cdh2","CDH","Cell-Cell Contact","KEGG: mmu04514"
"proliferative","stressed","cdh2","cdh2",0.00375510896057461,0,"CDH2_CDH2","cdh2 - cdh2","CDH","Cell-Cell Contact","KEGG: mmu04514"
"invasive","proliferative","cdh2","cdh2",0.00685279464664197,0,"CDH2_CDH2","cdh2 - cdh2","CDH","Cell-Cell Contact","KEGG: mmu04514"
"stressed","proliferative","cdh2","cdh2",0.00375510896057461,0,"CDH2_CDH2","cdh2 - cdh2","CDH","Cell-Cell Contact","KEGG: mmu04514"
"proliferative","proliferative","cdh2","cdh2",0.00125484437175454,0,"CDH2_CDH2","cdh2 - cdh2","CDH","Cell-Cell Contact","KEGG: mmu04514"
"TME","TME","f11r.1","f11r.1",0.00314633220405281,0,"F11R_F11R_4","f11r.1 - f11r.1","JAM","Cell-Cell Contact","KEGG: mmu04514"
"TME","melanocytic","f11r.1","jam3b",0.0019874224320675,0,"F11R_JAM3_4","f11r.1 - jam3b","JAM","Cell-Cell Contact","KEGG: mmu04514"
"TME","invasive","f11r.1","jam3b",0.00314633220405281,0,"F11R_JAM3_4","f11r.1 - jam3b","JAM","Cell-Cell Contact","KEGG: mmu04514"
"TME","stressed","f11r.1","jam3b",0.00708841876118869,0,"F11R_JAM3_4","f11r.1 - jam3b","JAM","Cell-Cell Contact","KEGG: mmu04514"
"TME","proliferative","f11r.1","jam3b",0.0019874224320675,0,"F11R_JAM3_4","f11r.1 - jam3b","JAM","Cell-Cell Contact","KEGG: mmu04514"
"TME","inflammatory","f11r.1","jam3b",0.0019874224320675,0,"F11R_JAM3_4","f11r.1 - jam3b","JAM","Cell-Cell Contact","KEGG: mmu04514"
"melanocytic","TME","jam3b","f11r.1",0.0019874224320675,0,"JAM3_F11R_4","jam3b - f11r.1","JAM","Cell-Cell Contact","KEGG: mmu04514"
"invasive","TME","jam3b","f11r.1",0.00314633220405281,0,"JAM3_F11R_4","jam3b - f11r.1","JAM","Cell-Cell Contact","KEGG: mmu04514"
"stressed","TME","jam3b","f11r.1",0.00708841876118869,0,"JAM3_F11R_4","jam3b - f11r.1","JAM","Cell-Cell Contact","KEGG: mmu04514"
"proliferative","TME","jam3b","f11r.1",0.0019874224320675,0,"JAM3_F11R_4","jam3b - f11r.1","JAM","Cell-Cell Contact","KEGG: mmu04514"
"inflammatory","TME","jam3b","f11r.1",0.0019874224320675,0,"JAM3_F11R_4","jam3b - f11r.1","JAM","Cell-Cell Contact","KEGG: mmu04514"
"melanocytic","melanocytic","jam3b","jam3b",0.00125484437175454,0,"JAM3_JAM3_4","jam3b - jam3b","JAM","Cell-Cell Contact","KEGG: mmu04514"
"invasive","melanocytic","jam3b","jam3b",0.0019874224320675,0,"JAM3_JAM3_4","jam3b - jam3b","JAM","Cell-Cell Contact","KEGG: mmu04514"
"stressed","melanocytic","jam3b","jam3b",0.00448402506986804,0,"JAM3_JAM3_4","jam3b - jam3b","JAM","Cell-Cell Contact","KEGG: mmu04514"
"proliferative","melanocytic","jam3b","jam3b",0.00125484437175454,0,"JAM3_JAM3_4","jam3b - jam3b","JAM","Cell-Cell Contact","KEGG: mmu04514"
"inflammatory","melanocytic","jam3b","jam3b",0.00125484437175454,0,"JAM3_JAM3_4","jam3b - jam3b","JAM","Cell-Cell Contact","KEGG: mmu04514"
"melanocytic","invasive","jam3b","jam3b",0.0019874224320675,0,"JAM3_JAM3_4","jam3b - jam3b","JAM","Cell-Cell Contact","KEGG: mmu04514"
"invasive","invasive","jam3b","jam3b",0.00314633220405281,0,"JAM3_JAM3_4","jam3b - jam3b","JAM","Cell-Cell Contact","KEGG: mmu04514"
"stressed","invasive","jam3b","jam3b",0.00708841876118869,0,"JAM3_JAM3_4","jam3b - jam3b","JAM","Cell-Cell Contact","KEGG: mmu04514"
"proliferative","invasive","jam3b","jam3b",0.0019874224320675,0,"JAM3_JAM3_4","jam3b - jam3b","JAM","Cell-Cell Contact","KEGG: mmu04514"
"inflammatory","invasive","jam3b","jam3b",0.0019874224320675,0,"JAM3_JAM3_4","jam3b - jam3b","JAM","Cell-Cell Contact","KEGG: mmu04514"
"melanocytic","stressed","jam3b","jam3b",0.00448402506986804,0,"JAM3_JAM3_4","jam3b - jam3b","JAM","Cell-Cell Contact","KEGG: mmu04514"
"invasive","stressed","jam3b","jam3b",0.00708841876118869,0,"JAM3_JAM3_4","jam3b - jam3b","JAM","Cell-Cell Contact","KEGG: mmu04514"
"stressed","stressed","jam3b","jam3b",0.0158908700702601,0,"JAM3_JAM3_4","jam3b - jam3b","JAM","Cell-Cell Contact","KEGG: mmu04514"
"proliferative","stressed","jam3b","jam3b",0.00448402506986804,0,"JAM3_JAM3_4","jam3b - jam3b","JAM","Cell-Cell Contact","KEGG: mmu04514"
"inflammatory","stressed","jam3b","jam3b",0.00448402506986804,0,"JAM3_JAM3_4","jam3b - jam3b","JAM","Cell-Cell Contact","KEGG: mmu04514"
"melanocytic","proliferative","jam3b","jam3b",0.00125484437175454,0,"JAM3_JAM3_4","jam3b - jam3b","JAM","Cell-Cell Contact","KEGG: mmu04514"
"invasive","proliferative","jam3b","jam3b",0.0019874224320675,0,"JAM3_JAM3_4","jam3b - jam3b","JAM","Cell-Cell Contact","KEGG: mmu04514"
"stressed","proliferative","jam3b","jam3b",0.00448402506986804,0,"JAM3_JAM3_4","jam3b - jam3b","JAM","Cell-Cell Contact","KEGG: mmu04514"
"proliferative","proliferative","jam3b","jam3b",0.00125484437175454,0,"JAM3_JAM3_4","jam3b - jam3b","JAM","Cell-Cell Contact","KEGG: mmu04514"
"inflammatory","proliferative","jam3b","jam3b",0.00125484437175454,0,"JAM3_JAM3_4","jam3b - jam3b","JAM","Cell-Cell Contact","KEGG: mmu04514"
"melanocytic","inflammatory","jam3b","jam3b",0.00125484437175454,0,"JAM3_JAM3_4","jam3b - jam3b","JAM","Cell-Cell Contact","KEGG: mmu04514"
"invasive","inflammatory","jam3b","jam3b",0.0019874224320675,0,"JAM3_JAM3_4","jam3b - jam3b","JAM","Cell-Cell Contact","KEGG: mmu04514"
"stressed","inflammatory","jam3b","jam3b",0.00448402506986804,0,"JAM3_JAM3_4","jam3b - jam3b","JAM","Cell-Cell Contact","KEGG: mmu04514"
"proliferative","inflammatory","jam3b","jam3b",0.00125484437175454,0,"JAM3_JAM3_4","jam3b - jam3b","JAM","Cell-Cell Contact","KEGG: mmu04514"
"inflammatory","inflammatory","jam3b","jam3b",0.00125484437175454,0,"JAM3_JAM3_4","jam3b - jam3b","JAM","Cell-Cell Contact","KEGG: mmu04514"
"invasive","invasive","l1cama","l1cama",0.00125484437175454,0,"L1CAM_L1CAM","l1cama - l1cama","L1CAM","Cell-Cell Contact","PMID: 18701456"
"invasive","invasive","negr1","negr1",0.00125484437175454,0,"NEGR1_NEGR1","negr1 - negr1","NEGR","Cell-Cell Contact","KEGG: mmu04514"
